Medicine_ID,Medicine_Name,Strength,Use_Case,Alternative,Stock,Dosage_Instruction
1,Aspirin,10ml,Bacterial Infection,Augmentin,No,1 capsule every 8 hrs
2,Atorvastatin,10ml,Thyroid Disorder,Propranolol,Yes,1 tablet daily
3,Clopidogrel,10ml,Stomach Ulcer,Amlodipine,No,1 tablet at night
4,Insulin,200mg,Diabetes,Levocetirizine,No,1 tablet every 6 hrs
5,Metoprolol,200mg,Bacterial Infection,Dolo,Yes,1 tablet at night
6,ORS Solution,150mg,Throat Infection,Famotidine,Yes,1 tablet after meals
7,Omeprazole,600mg,Heart Disease,Propranolol,Yes,1 tablet daily for 3 days
8,Losartan,500mg,"Allergy, Cold",Zincovit,Yes,1 tablet daily
9,Losartan,400mg,"Fever, Headache",Human Mixtard,No,"As directed, sip slowly"
10,Losartan,10ml,Stomach Ulcer,Famotidine,No,1 tablet daily
11,Aspirin,200ml,Heart Disease,Dolo,Yes,1 tablet before meals
12,Aspirin,10mg,Asthma,Human Mixtard,Yes,1 tablet after meals
13,Metformin,10mg,Diabetes,Famotidine,No,"As directed, sip slowly"
14,Atorvastatin,400mg,Heart Disease,Augmentin,No,1 tablet daily for 3 days
15,Pantoprazole,50mg,Thyroid Disorder,Zincovit,Yes,1 tablet at night
16,Salbutamol,200mg,Throat Infection,Clarithromycin,No,1 tablet at night
17,Atorvastatin,50mg,Stomach Ulcer,Crocin,No,1 tablet every 6 hrs
18,Amoxicillin,200mg,Hypertension,Propranolol,Yes,1 tablet after meals
19,Ranitidine,20ml,Bacterial Infection,Clarithromycin,Yes,As prescribed by doctor
20,Metoprolol,200mg,"Pain, Inflammation",Dolo,No,"As directed, sip slowly"
21,Cetirizine,200mg,Acidity,Propranolol,No,1 tablet daily
22,Omeprazole,500mg,"Fever, Headache",Electral Powder,Yes,"As directed, sip slowly"
23,Ciprofloxacin,150mg,Hypertension,Levocetirizine,Yes,As prescribed by doctor
24,Paracetamol,600mg,"Allergy, Cold",Levocetirizine,Yes,1 tablet daily for 3 days
25,Pantoprazole,400mg,Hypertension,Erythromycin,Yes,As prescribed by doctor
26,Ciprofloxacin,250mg,Cholesterol Control,Glimepiride,No,1 tablet daily for 3 days
27,Salbutamol,200ml,Diabetes,Glimepiride,Yes,1 tablet before meals
28,Insulin,250mg,Hypertension,Levocetirizine,Yes,As prescribed by doctor
29,Pantoprazole,10mg,Heart Disease,Propranolol,Yes,1 tablet every 6 hrs
30,Levothyroxine,10ml,Heart Disease,Propranolol,No,1 tablet daily
31,Clopidogrel,100mg,Hypertension,Zincovit,No,1 tablet daily
32,Paracetamol,600mg,Hypertension,Amlodipine,Yes,1 tablet after meals
33,Insulin,500mg,Heart Disease,Amlodipine,No,1 tablet daily
34,Metoprolol,10mg,Heart Disease,Dolo,No,1 tablet daily for 3 days
35,Omeprazole,200mg,"Pain, Inflammation",Loratadine,No,1 capsule every 8 hrs
36,Ibuprofen,400mg,Heart Disease,Propranolol,No,1 tablet daily for 3 days
37,Ciprofloxacin,10mg,Cholesterol Control,Human Mixtard,Yes,1 tablet daily
38,Ibuprofen,600mg,Asthma,Dolo,No,1 tablet daily for 3 days
39,Clopidogrel,150mg,Stomach Ulcer,Zincovit,Yes,1 tablet at night
40,Levothyroxine,150mg,Thyroid Disorder,Dolo,No,1 tablet after meals
41,Clopidogrel,600mg,"Fever, Headache",Erythromycin,No,As prescribed by doctor
42,Insulin,500mg,Acidity,Famotidine,No,1 capsule every 8 hrs
43,Salbutamol,250mg,Immunity Boost,Crocin,No,1 tablet after meals
44,Losartan,600mg,Thyroid Disorder,Diclofenac,No,1 tablet every 6 hrs
45,Ibuprofen,500mg,Acidity,Levocetirizine,No,"As directed, sip slowly"
46,Ibuprofen,500mg,"Allergy, Cold",Erythromycin,No,1 tablet daily
47,Aspirin,400mg,Cholesterol Control,Diclofenac,No,1 capsule every 8 hrs
48,Ranitidine,20ml,Bacterial Infection,Electral Powder,Yes,"As directed, sip slowly"
49,Ibuprofen,50mg,"Fever, Headache",Levocetirizine,No,1 tablet every 6 hrs
50,Paracetamol,200ml,Heart Disease,Loratadine,No,1 tablet daily
51,Losartan,400mg,"Pain, Inflammation",Clarithromycin,Yes,1 tablet before meals
52,Insulin,200mg,Hypertension,Propranolol,No,1 tablet at night
53,Paracetamol,150mg,Hypertension,Loratadine,No,1 tablet every 6 hrs
54,Paracetamol,50mg,Heart Disease,Loratadine,Yes,1 tablet at night
55,Clopidogrel,100mg,Bacterial Infection,Erythromycin,No,1 tablet at night
56,Vitamin C,200mg,"Pain, Inflammation",Dolo,Yes,1 tablet at night
57,Ranitidine,10ml,Stomach Ulcer,Crocin,No,As prescribed by doctor
58,Insulin,400mg,"Pain, Inflammation",Famotidine,Yes,"As directed, sip slowly"
59,Metformin,20ml,Diabetes,Propranolol,Yes,1 capsule every 8 hrs
60,Azithromycin,20ml,Bacterial Infection,Human Mixtard,No,As prescribed by doctor
61,Paracetamol,200mg,Thyroid Disorder,Dolo,Yes,As prescribed by doctor
62,Insulin,400mg,"Fever, Headache",Clarithromycin,Yes,1 tablet before meals
63,Aspirin,10mg,Diabetes,Augmentin,No,1 tablet daily
64,Amoxicillin,10mg,Diabetes,Clarithromycin,Yes,1 tablet every 6 hrs
65,Vitamin C,50mg,"Allergy, Cold",Crocin,Yes,1 tablet before meals
66,Metformin,600mg,"Pain, Inflammation",Augmentin,No,As prescribed by doctor
67,Salbutamol,200mg,Throat Infection,Zincovit,Yes,1 tablet before meals
68,Metoprolol,10mg,"Fever, Headache",Diclofenac,Yes,1 capsule every 8 hrs
69,Salbutamol,20ml,Stomach Ulcer,Amlodipine,Yes,1 tablet daily
70,Omeprazole,10mg,Bacterial Infection,Crocin,No,"As directed, sip slowly"
71,Levothyroxine,200mg,Stomach Ulcer,Zincovit,No,As prescribed by doctor
72,Pantoprazole,600mg,"Allergy, Cold",Zincovit,No,"As directed, sip slowly"
73,Levothyroxine,200ml,"Pain, Inflammation",Electral Powder,Yes,1 tablet daily
74,Pantoprazole,200mg,Acidity,Crocin,No,"As directed, sip slowly"
75,Ciprofloxacin,250mg,Heart Disease,Crocin,No,1 tablet daily
76,Metformin,600mg,Bacterial Infection,Propranolol,No,1 tablet before meals
77,Losartan,10ml,Throat Infection,Levocetirizine,Yes,1 capsule every 8 hrs
78,Losartan,20ml,"Allergy, Cold",Loratadine,Yes,1 tablet daily
79,Atorvastatin,20ml,Asthma,Crocin,No,1 tablet daily for 3 days
80,Pantoprazole,100mg,Thyroid Disorder,Amlodipine,No,1 tablet at night
81,Vitamin C,100mg,Stomach Ulcer,Crocin,No,As prescribed by doctor
82,Amoxicillin,10mg,Diabetes,Diclofenac,Yes,1 tablet at night
83,Vitamin C,10ml,Cholesterol Control,Augmentin,No,1 tablet daily
84,Paracetamol,600mg,Thyroid Disorder,Human Mixtard,Yes,1 tablet before meals
85,Ibuprofen,10ml,Cholesterol Control,Famotidine,No,1 tablet daily
86,Insulin,10mg,Hypertension,Diclofenac,Yes,1 tablet daily for 3 days
87,Pantoprazole,50mg,Diabetes,Glimepiride,Yes,"As directed, sip slowly"
88,Aspirin,250mg,Asthma,Clarithromycin,Yes,1 tablet at night
89,Pantoprazole,10ml,Immunity Boost,Loratadine,No,1 tablet daily
90,Salbutamol,150mg,Stomach Ulcer,Propranolol,Yes,1 tablet before meals
91,Metformin,400mg,Throat Infection,Propranolol,Yes,As prescribed by doctor
92,Ciprofloxacin,200mg,Acidity,Clarithromycin,No,1 tablet every 6 hrs
93,Vitamin C,250mg,Immunity Boost,Augmentin,No,As prescribed by doctor
94,Salbutamol,50mg,Bacterial Infection,Famotidine,No,1 tablet at night
95,Metformin,500mg,Immunity Boost,Levocetirizine,No,1 tablet after meals
96,Cetirizine,20ml,Stomach Ulcer,Famotidine,No,1 tablet after meals
97,Metoprolol,200mg,Hypertension,Amlodipine,Yes,1 tablet daily for 3 days
98,Salbutamol,500mg,Asthma,Dolo,Yes,1 tablet daily for 3 days
99,Losartan,200mg,"Pain, Inflammation",Clarithromycin,Yes,1 tablet daily
100,Salbutamol,50mg,Asthma,Propranolol,No,1 capsule every 8 hrs
101,Metoprolol,10ml,"Pain, Inflammation",Loratadine,No,1 capsule every 8 hrs
102,Metformin,200ml,Stomach Ulcer,Zincovit,Yes,1 capsule every 8 hrs
103,Metformin,10ml,Diabetes,Propranolol,Yes,1 capsule every 8 hrs
104,Cetirizine,20ml,Immunity Boost,Loratadine,Yes,1 tablet every 6 hrs
105,Amoxicillin,250mg,Dehydration,Human Mixtard,No,1 tablet daily
106,Paracetamol,200mg,Stomach Ulcer,Clarithromycin,No,1 tablet after meals
107,Insulin,10mg,Thyroid Disorder,Propranolol,Yes,As prescribed by doctor
108,Vitamin C,400mg,Throat Infection,Loratadine,No,1 tablet at night
109,Omeprazole,250mg,Asthma,Augmentin,No,1 tablet before meals
110,Metformin,400mg,"Allergy, Cold",Famotidine,Yes,1 tablet before meals
111,Vitamin C,50mg,Asthma,Diclofenac,No,1 tablet at night
112,Omeprazole,200ml,Asthma,Glimepiride,Yes,1 tablet at night
113,Atorvastatin,500mg,Throat Infection,Electral Powder,Yes,1 tablet daily
114,Ranitidine,20ml,Throat Infection,Electral Powder,No,1 capsule every 8 hrs
115,Metoprolol,20ml,Immunity Boost,Crocin,No,1 tablet daily
116,Aspirin,250mg,"Fever, Headache",Propranolol,No,1 tablet daily
117,Ciprofloxacin,600mg,Thyroid Disorder,Levocetirizine,No,As prescribed by doctor
118,Metformin,10ml,"Allergy, Cold",Clarithromycin,Yes,1 tablet daily
119,Metoprolol,10mg,Stomach Ulcer,Human Mixtard,Yes,1 tablet every 6 hrs
120,Ciprofloxacin,100mg,"Allergy, Cold",Loratadine,Yes,1 tablet after meals
121,Cetirizine,100mg,Cholesterol Control,Propranolol,No,1 tablet at night
122,Insulin,10mg,Cholesterol Control,Levocetirizine,No,1 tablet daily for 3 days
123,Omeprazole,200mg,Heart Disease,Dolo,No,As prescribed by doctor
124,Metoprolol,500mg,Stomach Ulcer,Augmentin,No,1 tablet daily
125,Vitamin C,200mg,"Allergy, Cold",Levocetirizine,No,"As directed, sip slowly"
126,Pantoprazole,150mg,Asthma,Glimepiride,Yes,1 tablet at night
127,Clopidogrel,10mg,Heart Disease,Clarithromycin,No,1 tablet after meals
128,Paracetamol,200mg,Asthma,Crocin,Yes,As prescribed by doctor
129,Pantoprazole,20ml,Asthma,Amlodipine,No,"As directed, sip slowly"
130,Omeprazole,10mg,Acidity,Clarithromycin,No,1 capsule every 8 hrs
131,Levothyroxine,400mg,Cholesterol Control,Amlodipine,Yes,1 tablet daily for 3 days
132,Pantoprazole,600mg,Acidity,Diclofenac,No,1 tablet before meals
133,Ciprofloxacin,200mg,Hypertension,Amlodipine,Yes,"As directed, sip slowly"
134,Pantoprazole,100mg,Thyroid Disorder,Erythromycin,Yes,"As directed, sip slowly"
135,Losartan,200ml,Stomach Ulcer,Clarithromycin,Yes,As prescribed by doctor
136,Aspirin,500mg,Stomach Ulcer,Crocin,No,"As directed, sip slowly"
137,Losartan,100mg,Cholesterol Control,Human Mixtard,Yes,1 tablet every 6 hrs
138,Aspirin,100mg,Stomach Ulcer,Diclofenac,Yes,1 capsule every 8 hrs
139,Insulin,150mg,Immunity Boost,Amlodipine,Yes,1 tablet daily
140,Ranitidine,500mg,Acidity,Amlodipine,Yes,As prescribed by doctor
141,Paracetamol,150mg,Stomach Ulcer,Loratadine,Yes,1 tablet before meals
142,Atorvastatin,10ml,Acidity,Zincovit,No,As prescribed by doctor
143,Paracetamol,200mg,"Fever, Headache",Augmentin,No,1 tablet daily for 3 days
144,Paracetamol,150mg,Hypertension,Erythromycin,Yes,As prescribed by doctor
145,Omeprazole,150mg,Diabetes,Amlodipine,Yes,1 tablet at night
146,Ciprofloxacin,400mg,"Allergy, Cold",Loratadine,No,1 tablet at night
147,Ibuprofen,100mg,Immunity Boost,Glimepiride,No,1 tablet after meals
148,Atorvastatin,10ml,"Allergy, Cold",Famotidine,Yes,1 tablet daily for 3 days
149,Insulin,100mg,Asthma,Crocin,Yes,1 tablet before meals
150,Pantoprazole,200mg,"Fever, Headache",Levocetirizine,Yes,1 tablet every 6 hrs
151,Atorvastatin,150mg,Stomach Ulcer,Propranolol,Yes,1 tablet before meals
152,Atorvastatin,250mg,Thyroid Disorder,Propranolol,No,1 tablet daily
153,Ranitidine,600mg,"Pain, Inflammation",Famotidine,No,1 tablet before meals
154,Aspirin,200mg,Hypertension,Diclofenac,No,1 tablet after meals
155,Ciprofloxacin,250mg,Diabetes,Dolo,Yes,1 tablet every 6 hrs
156,Clopidogrel,200mg,Dehydration,Glimepiride,No,1 tablet before meals
157,Levothyroxine,600mg,Bacterial Infection,Diclofenac,Yes,1 tablet after meals
158,ORS Solution,200ml,Bacterial Infection,Levocetirizine,No,1 tablet at night
159,Metformin,100mg,Throat Infection,Human Mixtard,Yes,1 tablet daily
160,Insulin,150mg,Dehydration,Clarithromycin,Yes,1 tablet after meals
161,ORS Solution,600mg,Hypertension,Human Mixtard,Yes,1 tablet after meals
162,Aspirin,150mg,Thyroid Disorder,Erythromycin,No,1 tablet after meals
163,Ranitidine,400mg,Hypertension,Dolo,Yes,As prescribed by doctor
164,Insulin,250mg,"Allergy, Cold",Electral Powder,No,1 tablet at night
165,ORS Solution,50mg,Stomach Ulcer,Propranolol,No,1 tablet after meals
166,Insulin,200mg,Immunity Boost,Erythromycin,Yes,1 capsule every 8 hrs
167,Clopidogrel,20ml,"Pain, Inflammation",Augmentin,No,1 tablet every 6 hrs
168,Azithromycin,100mg,Diabetes,Glimepiride,No,1 tablet every 6 hrs
169,Metoprolol,10ml,Throat Infection,Erythromycin,Yes,1 tablet every 6 hrs
170,Cetirizine,250mg,Cholesterol Control,Zincovit,No,1 tablet every 6 hrs
171,Insulin,10mg,"Pain, Inflammation",Erythromycin,Yes,As prescribed by doctor
172,Losartan,200mg,Acidity,Diclofenac,No,1 tablet after meals
173,Omeprazole,150mg,"Fever, Headache",Diclofenac,No,1 tablet after meals
174,Levothyroxine,150mg,Bacterial Infection,Loratadine,No,As prescribed by doctor
175,Clopidogrel,10ml,Bacterial Infection,Diclofenac,No,1 tablet daily
176,Vitamin C,150mg,Immunity Boost,Clarithromycin,No,1 tablet at night
177,Levothyroxine,50mg,Cholesterol Control,Zincovit,Yes,1 tablet before meals
178,Metoprolol,500mg,Acidity,Famotidine,No,1 tablet daily for 3 days
179,Metoprolol,100mg,Hypertension,Loratadine,Yes,1 tablet every 6 hrs
180,Clopidogrel,50mg,Cholesterol Control,Erythromycin,Yes,1 capsule every 8 hrs
181,Metformin,250mg,Thyroid Disorder,Loratadine,Yes,1 tablet before meals
182,Ciprofloxacin,100mg,Immunity Boost,Crocin,Yes,1 tablet after meals
183,Levothyroxine,500mg,Diabetes,Electral Powder,Yes,"As directed, sip slowly"
184,Azithromycin,200ml,Immunity Boost,Propranolol,No,1 tablet daily for 3 days
185,Amoxicillin,150mg,Hypertension,Loratadine,Yes,"As directed, sip slowly"
186,Vitamin C,250mg,Diabetes,Zincovit,No,1 tablet daily for 3 days
187,Losartan,150mg,Stomach Ulcer,Amlodipine,Yes,1 tablet after meals
188,Ibuprofen,250mg,Hypertension,Dolo,Yes,1 tablet before meals
189,Metformin,100mg,Heart Disease,Crocin,Yes,1 capsule every 8 hrs
190,Atorvastatin,600mg,Dehydration,Electral Powder,Yes,As prescribed by doctor
191,Atorvastatin,20ml,Stomach Ulcer,Clarithromycin,No,"As directed, sip slowly"
192,Cetirizine,600mg,Dehydration,Erythromycin,Yes,1 tablet before meals
193,Omeprazole,100mg,Bacterial Infection,Electral Powder,Yes,1 tablet every 6 hrs
194,Paracetamol,600mg,Thyroid Disorder,Levocetirizine,Yes,1 tablet every 6 hrs
195,Metoprolol,200ml,Dehydration,Glimepiride,No,1 tablet daily for 3 days
196,Levothyroxine,50mg,Hypertension,Propranolol,No,1 tablet every 6 hrs
197,Amoxicillin,100mg,Stomach Ulcer,Electral Powder,No,1 tablet daily for 3 days
198,Ibuprofen,400mg,Diabetes,Famotidine,No,1 tablet before meals
199,Losartan,150mg,Stomach Ulcer,Zincovit,Yes,1 capsule every 8 hrs
200,Metformin,10mg,Acidity,Zincovit,No,1 capsule every 8 hrs
201,Azithromycin,400mg,Bacterial Infection,Zincovit,No,1 capsule every 8 hrs
202,Levothyroxine,50mg,Dehydration,Clarithromycin,No,As prescribed by doctor
203,Pantoprazole,500mg,Acidity,Erythromycin,Yes,As prescribed by doctor
204,Amoxicillin,600mg,Bacterial Infection,Electral Powder,Yes,1 tablet at night
205,Metoprolol,20ml,Hypertension,Loratadine,Yes,1 tablet daily for 3 days
206,Amoxicillin,50mg,Thyroid Disorder,Clarithromycin,No,1 capsule every 8 hrs
207,ORS Solution,250mg,Heart Disease,Augmentin,Yes,1 tablet daily
208,Pantoprazole,400mg,Cholesterol Control,Zincovit,No,1 tablet daily
209,Cetirizine,600mg,Hypertension,Dolo,Yes,1 tablet before meals
210,Metformin,400mg,Acidity,Human Mixtard,No,1 tablet daily for 3 days
211,ORS Solution,10ml,Cholesterol Control,Glimepiride,Yes,1 tablet before meals
212,Levothyroxine,10mg,"Fever, Headache",Propranolol,No,1 tablet before meals
213,Ibuprofen,10mg,"Fever, Headache",Human Mixtard,No,1 capsule every 8 hrs
214,Vitamin C,500mg,Stomach Ulcer,Loratadine,Yes,1 tablet at night
215,Levothyroxine,200ml,Hypertension,Augmentin,No,1 tablet at night
216,Atorvastatin,10ml,Diabetes,Glimepiride,Yes,"As directed, sip slowly"
217,Ranitidine,100mg,"Fever, Headache",Human Mixtard,Yes,1 tablet daily for 3 days
218,Salbutamol,250mg,Bacterial Infection,Famotidine,No,1 tablet after meals
219,Amoxicillin,600mg,Immunity Boost,Dolo,Yes,"As directed, sip slowly"
220,Atorvastatin,10mg,Heart Disease,Propranolol,Yes,1 tablet after meals
221,Atorvastatin,500mg,"Fever, Headache",Levocetirizine,No,1 tablet at night
222,Cetirizine,20ml,Thyroid Disorder,Glimepiride,Yes,"As directed, sip slowly"
223,Cetirizine,10mg,Thyroid Disorder,Amlodipine,Yes,1 tablet at night
224,Metformin,100mg,Asthma,Human Mixtard,Yes,"As directed, sip slowly"
225,Vitamin C,200ml,Acidity,Erythromycin,No,1 tablet daily for 3 days
226,Insulin,200mg,Dehydration,Levocetirizine,No,1 tablet before meals
227,Clopidogrel,400mg,Throat Infection,Dolo,No,1 tablet after meals
228,Ciprofloxacin,250mg,Heart Disease,Clarithromycin,Yes,1 tablet after meals
229,Metformin,600mg,Cholesterol Control,Human Mixtard,Yes,1 tablet before meals
230,Insulin,50mg,Throat Infection,Propranolol,Yes,1 capsule every 8 hrs
231,Ciprofloxacin,150mg,Throat Infection,Levocetirizine,Yes,As prescribed by doctor
232,Cetirizine,100mg,Bacterial Infection,Crocin,No,As prescribed by doctor
233,ORS Solution,500mg,Immunity Boost,Famotidine,No,1 tablet daily
234,Azithromycin,200ml,Throat Infection,Glimepiride,Yes,1 tablet every 6 hrs
235,Pantoprazole,150mg,Acidity,Crocin,Yes,"As directed, sip slowly"
236,Losartan,100mg,Immunity Boost,Famotidine,No,1 tablet every 6 hrs
237,Aspirin,10mg,Immunity Boost,Augmentin,Yes,1 tablet every 6 hrs
238,Metoprolol,10ml,Thyroid Disorder,Famotidine,No,As prescribed by doctor
239,Pantoprazole,10ml,Stomach Ulcer,Zincovit,No,"As directed, sip slowly"
240,Metformin,10mg,Stomach Ulcer,Diclofenac,No,"As directed, sip slowly"
241,Omeprazole,10mg,Immunity Boost,Diclofenac,No,1 tablet at night
242,Ranitidine,100mg,"Allergy, Cold",Zincovit,No,1 tablet before meals
243,Ranitidine,10ml,Bacterial Infection,Famotidine,No,1 tablet at night
244,Losartan,10mg,Hypertension,Crocin,Yes,1 tablet after meals
245,Omeprazole,20ml,Dehydration,Propranolol,No,1 tablet daily for 3 days
246,Cetirizine,10ml,Heart Disease,Loratadine,No,1 tablet daily for 3 days
247,Aspirin,200mg,Heart Disease,Propranolol,Yes,1 tablet after meals
248,Paracetamol,150mg,Acidity,Human Mixtard,Yes,1 tablet every 6 hrs
249,Salbutamol,250mg,Diabetes,Zincovit,No,1 tablet daily
250,Salbutamol,400mg,"Pain, Inflammation",Dolo,Yes,1 capsule every 8 hrs
251,Salbutamol,250mg,"Allergy, Cold",Propranolol,No,"As directed, sip slowly"
